Entry ID,[Finalized],Magic EXP,PC1 ID,[PC1 Name],PC1 X,PC1 Z,PC2 ID,[PC2 Name],PC2 X,PC2 Z,PC3 ID,[PC3 Name],PC3 X,PC3 Z,PC4 ID,[PC4 Name],PC4 X,PC4 Z,EC1 ID,[EC1 JP Name],EC1 X,EC1 Z,EC2 ID,[EC2 JP Name],EC2 X,EC2 Z,EC3 ID,[EC3 JP Name],EC3 X,EC3 Z,EC4 ID,[EC4 JP Name],EC4 X,EC4 Z,EC5 ID,[EC5 JP Name],EC5 X,EC5 Z,EC6 ID,[EC6 JP Name],EC6 X,EC6 Z,EC7 ID,[EC7 JP Name],EC7 X,EC7 Z,Initiative,Defeat Cond ID,[Defeat Cond Name],Escape Cond ID,[Escape Cond Name],BGM ID
0,True,1,0,Vyse,4,6,1,Aika,6,6,-1,None,-1,-1,-1,None,-1,-1,167,Spell Warden L01b,3,2,166,Spell Warden L01a,7,2,0,Soldier L02,4,3,0,Soldier L02,6,3,0,Soldier L02,5,4,255,None,-1,-1,255,None,-1,-1,14,1,May Try Again,1,Must Not Escape,60
1,True,1,0,Vyse,4,8,1,Aika,6,8,-1,None,-1,-1,-1,None,-1,-1,170,Royal Guard L01,5,2,1,Guard,3,3,1,Guard,7,3,1,Guard,4,4,1,Guard,6,4,1,Guard,5,5,255,None,-1,-1,14,1,May Try Again,1,Must Not Escape,60
2,True,2,0,Vyse,6,6,1,Aika,4,8,-1,None,-1,-1,-1,None,-1,-1,128,Antonio,2,2,171,Kantor L02,6,0,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,18,1,May Try Again,1,Must Not Escape,60
3,True,2,0,Vyse,4,8,1,Aika,6,8,-1,None,-1,-1,-1,None,-1,-1,129,Sentinel,4,2,2,Seeker,2,4,2,Seeker,8,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,22,1,May Try Again,1,Must Not Escape,60
4,True,2,0,Vyse,5,8,1,Aika,3,9,3,Drachma,7,9,-1,None,-1,-1,130,Bleigock,4,1,34,Dralnog,2,4,34,Dralnog,8,4,34,Dralnog,3,5,34,Dralnog,7,5,255,None,-1,-1,255,None,-1,-1,26,1,May Try Again,1,Must Not Escape,60
5,True,2,0,Vyse,5,8,1,Aika,3,9,3,Drachma,7,9,-1,None,-1,-1,131,Executioner L05,4,1,7,Spell Warden L05,2,2,7,Spell Warden L05,8,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,30,1,May Try Again,1,Must Not Escape,60
6,True,0,0,Vyse,5,8,1,Aika,6,8,-1,None,-1,-1,-1,None,-1,-1,132,Galcian L05,6,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,30,0,Must Not Lose,1,Must Not Escape,61
7,True,1,0,Vyse,5,8,1,Aika,6,8,-1,None,-1,-1,-1,None,-1,-1,72,Patrol Guard,5,3,72,Patrol Guard,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,30,0,Must Not Lose,0,May Escape,58
8,True,1,0,Vyse,5,8,1,Aika,6,8,-1,None,-1,-1,-1,None,-1,-1,72,Patrol Guard,5,3,7,Spell Warden L05,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,30,0,Must Not Lose,0,May Escape,58
9,True,2,0,Vyse,4,8,1,Aika,5,9,-1,None,-1,-1,-1,None,-1,-1,133,Royal Guard L05,5,5,133,Royal Guard L05,4,4,7,Spell Warden L05,5,4,7,Spell Warden L05,4,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,30,1,May Try Again,1,Must Not Escape,60
10,True,2,0,Vyse,5,8,1,Aika,3,9,2,Fina,7,9,-1,None,-1,-1,134,Rokwyrm,4,3,24,Magma Tiki,2,6,24,Magma Tiki,8,6,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,34,1,May Try Again,1,Must Not Escape,60
11,True,1,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,17,Tsirat,2,4,17,Tsirat,8,4,17,Tsirat,3,3,17,Tsirat,5,3,17,Tsirat,7,3,17,Tsirat,4,2,17,Tsirat,6,2,21,0,Must Not Lose,0,May Escape,58
12,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,180,Mage Warden L08a,3,1,181,Mage Warden L08b,7,1,5,Enforcer L08,2,3,5,Enforcer L08,8,3,73,Mine Patrol,4,4,73,Mine Patrol,6,4,255,None,-1,-1,42,1,May Try Again,1,Must Not Escape,60
13,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,136,Antonio 2,4,2,172,Kantor L08,0,1,172,Kantor L08,8,1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,42,1,May Try Again,1,Must Not Escape,60
14,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,137,Rik'talish,4,1,175,Polraxis L09b,2,5,176,Polraxis L09c,5,5,177,Polraxis L09d,8,5,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,46,1,May Try Again,1,Must Not Escape,60
15,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,155,Gordo,5,1,156,Mad Chef,5,3,156,Mad Chef,3,1,156,Mad Chef,7,1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,54,1,May Try Again,1,Must Not Escape,60
16,True,4,0,Vyse,4,6,1,Aika,6,6,2,Fina,3,7,3,Drachma,7,7,182,Executioner L11,4,2,32,Enforcer L11,3,4,32,Enforcer L11,7,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,54,1,May Try Again,1,Must Not Escape,60
17,True,4,0,Vyse,4,4,1,Aika,6,4,2,Fina,4,6,5,Gilder,6,6,138,Sinistra,1,1,139,Destra,7,7,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,60
18,True,0,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,5,Gilder,8,9,140,Ramirez L13,5,5,102,Officer,3,3,102,Officer,7,3,102,Officer,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,2,May Lose,1,Must Not Escape,61
19,True,4,0,Vyse,4,8,1,Aika,5,4,5,Gilder,6,8,-1,None,-1,-1,141,Vigoro,5,2,102,Officer,3,5,102,Officer,7,5,102,Officer,5,6,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,61
20,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,5,Gilder,8,9,142,Dralkor Tank,4,1,6,Destroyer L13a,2,2,6,Destroyer L13a,8,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,60
21,False,3,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,145,Jao,4,3,146,Mao,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,128,1,May Try Again,1,Must Not Escape,60
22,False,6,0,Vyse,4,7,1,Aika,6,7,2,Fina,2,8,4,Enrique,8,8,144,Tortigar,4,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,132,1,May Try Again,1,Must Not Escape,60
23,False,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,147,Muraji,5,1,60,Soldier L31,5,3,60,Soldier L31,4,3,60,Soldier L31,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,1,May Try Again,1,Must Not Escape,60
24,False,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,148,Veltarn,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,144,1,May Try Again,1,Must Not Escape,60
25,False,0,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,150,Dracoslyth,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,60
26,False,0,0,Vyse,5,7,1,Aika,3,7,2,Fina,7,7,-1,None,-1,-1,152,Ramirez L37,5,3,100,Shadow,3,3,100,Shadow,7,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,158,2,May Lose,1,Must Not Escape,61
27,False,8,0,Vyse,4,7,1,Aika,5,7,2,Fina,3,8,5,Gilder,6,8,149,Vigoro,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,160,1,May Try Again,1,Must Not Escape,61
28,False,8,0,Vyse,4,7,1,Aika,6,7,2,Fina,7,9,5,Gilder,6,8,154,Eliminator,4,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,160,1,May Try Again,1,Must Not Escape,60
29,True,0,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,-1
30,False,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,153,Ramirez L39,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,168,1,May Try Again,1,Must Not Escape,61
31,False,0,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,157,Ramirez L40,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,170,1,May Try Again,1,Must Not Escape,62
32,True,1,0,Vyse,5,6,1,Aika,4,7,2,Fina,6,7,-1,None,-1,-1,14,Zivilyn Bane L06,5,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,34,1,May Try Again,1,Must Not Escape,58
33,True,1,0,Vyse,5,6,1,Aika,4,7,2,Fina,6,7,-1,None,-1,-1,24,Magma Tiki,3,3,24,Magma Tiki,7,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,34,1,May Try Again,1,Must Not Escape,58
34,False,4,0,Vyse,5,7,1,Aika,3,7,2,Fina,7,7,-1,None,-1,-1,100,Shadow,5,3,100,Shadow,3,3,100,Shadow,7,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,158,1,May Try Again,1,Must Not Escape,58
35,False,3,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,59,Alusphere,1,2,59,Alusphere,7,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,130,0,Must Not Lose,1,Must Not Escape,58
36,False,3,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,9,4,Enrique,7,9,59,Alusphere,2,2,59,Alusphere,6,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,130,0,Must Not Lose,1,Must Not Escape,58
37,True,1,0,Vyse,4,7,1,Aika,6,7,-1,None,-1,-1,-1,None,-1,-1,4,Grouder,4,1,3,Marocca,3,4,3,Marocca,7,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,22,1,May Try Again,1,Must Not Escape,58
38,False,3,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,60,Soldier L31,4,3,60,Soldier L31,6,3,60,Soldier L31,3,2,60,Soldier L31,7,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,0,Must Not Lose,0,May Escape,59
39,True,2,0,Vyse,4,7,1,Aika,6,7,2,Fina,2,8,3,Drachma,8,8,111,Zivilyn Bane L09,4,3,111,Zivilyn Bane L09,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,46,1,May Try Again,1,Must Not Escape,58
40,True,2,0,Vyse,4,8,5,Gilder,6,8,-1,None,-1,-1,-1,None,-1,-1,112,Zivilyn Bane L12,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,58
41,True,2,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,5,Gilder,6,9,113,Zivilyn Bane L13,2,2,113,Zivilyn Bane L13,6,2,113,Zivilyn Bane L13,4,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,58
42,True,2,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,114,Zivilyn Bane L18,4,2,114,Zivilyn Bane L18,6,2,114,Zivilyn Bane L18,2,3,114,Zivilyn Bane L18,8,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,59
43,False,3,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,4,Enrique,6,9,115,Zivilyn Bane L30,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,130,1,May Try Again,1,Must Not Escape,58
44,False,3,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,116,Zivilyn Bane L33,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,58
45,True,0,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,-1
46,True,0,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,-1
47,True,0,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,-1
48,True,0,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,0,0,Must Not Lose,0,May Escape,-1
49,False,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,153,Ramirez L39,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,168,1,May Try Again,1,Must Not Escape,61
50,False,0,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,157,Ramirez L40,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,170,1,May Try Again,1,Must Not Escape,62
51,False,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,5,Gilder,8,9,151,Galcian L38,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,164,1,May Try Again,1,Must Not Escape,61
52,False,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,153,Ramirez L39,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,168,1,May Try Again,1,Must Not Escape,61
53,False,0,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,5,Gilder,8,9,157,Ramirez L40,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,170,1,May Try Again,1,Must Not Escape,62
54,True,2,0,Vyse,4,7,5,Gilder,6,7,-1,None,-1,-1,-1,None,-1,-1,102,Officer,4,2,102,Officer,6,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,58
55,True,2,0,Vyse,4,6,1,Aika,3,9,5,Gilder,6,9,-1,None,-1,-1,102,Officer,3,1,102,Officer,6,1,102,Officer,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,58
56,False,3,0,Vyse,4,7,1,Aika,6,7,2,Fina,3,6,4,Enrique,7,6,71,Tenkou,4,3,71,Tenkou,6,3,71,Tenkou,3,4,71,Tenkou,7,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,0,Must Not Lose,0,May Escape,58
57,False,3,0,Vyse,4,7,1,Aika,6,7,2,Fina,3,6,4,Enrique,7,6,71,Tenkou,4,3,71,Tenkou,6,3,71,Tenkou,3,4,71,Tenkou,7,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,0,Must Not Lose,0,May Escape,58
58,False,3,0,Vyse,4,7,1,Aika,6,7,2,Fina,3,6,4,Enrique,7,6,71,Tenkou,4,3,71,Tenkou,6,3,71,Tenkou,3,4,71,Tenkou,7,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,0,Must Not Lose,0,May Escape,58
59,True,2,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,5,Gilder,6,9,75,Destroyer L13b,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,-1
60,True,2,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,5,Gilder,6,9,75,Destroyer L13b,3,2,75,Destroyer L13b,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,-1
61,True,2,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,5,Gilder,6,9,75,Destroyer L13b,4,2,75,Destroyer L13b,3,3,75,Destroyer L13b,5,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,-1
62,True,2,0,Vyse,3,8,1,Aika,5,8,2,Fina,2,9,5,Gilder,6,9,75,Destroyer L13b,3,2,75,Destroyer L13b,5,2,75,Destroyer L13b,2,3,75,Destroyer L13b,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,62,1,May Try Again,1,Must Not Escape,-1
63,True,1,0,Vyse,5,6,1,Aika,4,7,2,Fina,6,7,-1,None,-1,-1,24,Magma Tiki,4,2,24,Magma Tiki,6,2,24,Magma Tiki,2,3,24,Magma Tiki,8,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,34,1,May Try Again,1,Must Not Escape,-1
64,True,1,0,Vyse,5,6,1,Aika,4,7,2,Fina,6,7,-1,None,-1,-1,24,Magma Tiki,3,3,24,Magma Tiki,7,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,34,1,May Try Again,1,Must Not Escape,-1
65,False,3,0,Vyse,5,7,1,Aika,6,7,2,Fina,4,8,4,Enrique,7,8,105,Red Guard,4,3,105,Red Guard,7,3,105,Red Guard,3,2,105,Red Guard,8,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,134,0,Must Not Lose,0,May Escape,-1
66,False,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,108,Hydra Elite,4,1,108,Hydra Elite,2,4,108,Hydra Elite,6,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
67,False,3,0,Vyse,4,6,1,Aika,5,6,2,Fina,3,6,4,Enrique,6,6,106,Elite Guard,3,3,106,Elite Guard,4,3,106,Elite Guard,5,3,106,Elite Guard,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,150,0,Must Not Lose,0,May Escape,-1
68,False,3,0,Vyse,4,6,1,Aika,5,6,2,Fina,3,6,4,Enrique,6,6,106,Elite Guard,3,3,106,Elite Guard,4,3,106,Elite Guard,5,3,106,Elite Guard,6,3,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,150,0,Must Not Lose,0,May Escape,-1
69,False,20,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,121,Elcian,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,0,May Escape,-1
70,False,20,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,4,Enrique,8,9,121,Elcian,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,0,May Escape,-1
71,False,20,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,5,Gilder,8,9,121,Elcian,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,0,May Escape,-1
72,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,198,Rupee L15,5,2,208,Barta L15,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,70,1,May Try Again,1,Must Not Escape,-1
73,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,199,Rupee L18,5,2,209,Barta L18,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
74,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,200,Rupee L23,5,2,210,Barta L23,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
75,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,201,Rupee L33,5,2,211,Barta L33,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
76,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,202,Rupee L40,5,2,212,Barta L40,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,170,1,May Try Again,1,Must Not Escape,-1
77,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,198,Rupee L15,5,2,208,Barta L15,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,70,1,May Try Again,1,Must Not Escape,-1
78,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,199,Rupee L18,5,2,209,Barta L18,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
79,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,200,Rupee L23,5,2,210,Barta L23,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
80,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,201,Rupee L33,5,2,211,Barta L33,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
81,True,4,0,Vyse,4,8,1,Aika,6,8,2,Fina,2,9,3,Drachma,8,9,202,Rupee L40,5,2,212,Barta L40,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,170,1,May Try Again,1,Must Not Escape,-1
