Entry ID,Magic EXP,PC1 ID,[PC1 Name],PC1 X,PC1 Z,PC2 ID,[PC2 Name],PC2 X,PC2 Z,PC3 ID,[PC3 Name],PC3 X,PC3 Z,PC4 ID,[PC4 Name],PC4 X,PC4 Z,EC1 ID,[EC1 JP Name],EC1 X,EC1 Z,EC2 ID,[EC2 JP Name],EC2 X,EC2 Z,EC3 ID,[EC3 JP Name],EC3 X,EC3 Z,EC4 ID,[EC4 JP Name],EC4 X,EC4 Z,EC5 ID,[EC5 JP Name],EC5 X,EC5 Z,EC6 ID,[EC6 JP Name],EC6 X,EC6 Z,EC7 ID,[EC7 JP Name],EC7 X,EC7 Z,Initiative,Defeat Cond ID,[Defeat Cond Name],Escape Cond ID,[Escape Cond Name],BGM ID
166,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,232,Lord Bane,5,2,252,Zivilyn Bane,5,4,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
167,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,238,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,1,Must Not Escape,-1
168,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,239,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,86,1,May Try Again,1,Must Not Escape,-1
169,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,240,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,106,1,May Try Again,1,Must Not Escape,-1
170,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,241,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,126,1,May Try Again,1,Must Not Escape,-1
171,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,242,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,146,1,May Try Again,1,Must Not Escape,-1
172,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,238,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,1,Must Not Escape,-1
173,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,239,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,86,1,May Try Again,1,Must Not Escape,-1
174,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,240,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,106,1,May Try Again,1,Must Not Escape,-1
175,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,241,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,126,1,May Try Again,1,Must Not Escape,-1
176,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,242,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,146,1,May Try Again,1,Must Not Escape,-1
177,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,238,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,210,1,May Try Again,1,Must Not Escape,-1
178,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,239,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,86,1,May Try Again,1,Must Not Escape,-1
179,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,240,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,106,1,May Try Again,1,Must Not Escape,-1
180,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,241,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,126,1,May Try Again,1,Must Not Escape,-1
181,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,242,Vigoro,5,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,146,1,May Try Again,1,Must Not Escape,-1
182,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,158,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,-1
183,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,159,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
184,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,160,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
185,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,161,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,122,1,May Try Again,1,Must Not Escape,-1
186,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,162,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
187,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,158,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,-1
188,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,159,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
189,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,160,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
190,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,161,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,122,1,May Try Again,1,Must Not Escape,-1
191,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,162,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
192,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,158,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,-1
193,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,159,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
194,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,160,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
195,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,161,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,122,1,May Try Again,1,Must Not Escape,-1
196,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,162,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
197,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,158,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,58,1,May Try Again,1,Must Not Escape,-1
198,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,159,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,82,1,May Try Again,1,Must Not Escape,-1
199,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,160,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,102,1,May Try Again,1,Must Not Escape,-1
200,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,161,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,122,1,May Try Again,1,Must Not Escape,-1
201,6,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,162,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
202,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,163,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,118,1,May Try Again,1,Must Not Escape,-1
203,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,164,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
204,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,165,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
205,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,166,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
206,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,167,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
207,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,163,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,118,1,May Try Again,1,Must Not Escape,-1
208,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,164,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
209,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,165,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
210,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,166,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
211,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,167,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
212,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,163,Piastol,6,2,243,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,118,1,May Try Again,1,Must Not Escape,-1
213,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,164,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
214,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,165,Piastol,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
215,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,166,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
216,8,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,167,Spell Warden,6,2,244,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
217,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,168,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
218,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,169,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
219,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,170,Royal Guard,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
220,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,171,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
221,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,172,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
222,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,168,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
223,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,169,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
224,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,170,Royal Guard,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
225,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,171,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
226,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,172,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
227,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,168,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,142,1,May Try Again,1,Must Not Escape,-1
228,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,169,Piastol,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,162,1,May Try Again,1,Must Not Escape,-1
229,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,170,Royal Guard,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
230,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,171,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
231,10,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,172,Kantor,6,2,245,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
232,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,173,Piastol,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,158,1,May Try Again,1,Must Not Escape,-1
233,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,174,Kantor,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
234,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,175,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
235,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,176,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
236,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,3,Drachma,7,7,177,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
237,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,173,Piastol,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,158,1,May Try Again,1,Must Not Escape,-1
238,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,174,Kantor,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
239,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,175,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
240,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,176,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
241,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,4,Enrique,7,7,177,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
242,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,173,Piastol,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,158,1,May Try Again,1,Must Not Escape,-1
243,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,174,Kantor,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,182,1,May Try Again,1,Must Not Escape,-1
244,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,175,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,202,1,May Try Again,1,Must Not Escape,-1
245,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,176,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,222,1,May Try Again,1,Must Not Escape,-1
246,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,177,Polraxis,6,2,246,DeathHound,4,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
247,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,251,Zivilyn Bane,6,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
248,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,252,Zivilyn Bane,6,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
249,12,0,Vyse,4,8,1,Aika,6,8,2,Fina,3,7,5,Gilder,7,7,99,Kantor,6,2,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,255,None,-1,-1,242,1,May Try Again,1,Must Not Escape,-1
