Entry ID,[Filter],Entry JP Name,[Entry US Name],Width,Depth,Element ID,[Element Name],Pad 1,Pad 2,Movement Flags,[May Dodge],[Unk Damage],[Unk Ranged],[Unk Melee],[Ranged Atk],[Melee Atk],[Ranged Only],[Take Cover],[In Air],[On Ground],[Reserved],[May Move],Counter%,EXP,Gold,Pad 3,Pad 4,MAXHP,Unk 1,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,State 10,State 11,State 12,State 13,State 14,State 15,Danger,Effect ID,[Effect Name],State ID,[State Name],State Miss%,Pad 5,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Pad 6,Pad 7,Item 1 Prob,Item 1 Amount,Item 1 ID,[Item 1 Name],Item 2 Prob,Item 2 Amount,Item 2 ID,[Item 2 Name],Item 3 Prob,Item 3 Amount,Item 3 ID,[Item 3 Name],Item 4 Prob,Item 4 Amount,Item 4 ID,[Item 4 Name]
153,*,Ramirez,Ramirez,1,1,5,Silver,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,20,31338,0,-1,-1,9022273,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1000,73,Weak + Damage,8,Weak,60,-1,39,541,116,20,203,522,348,348,120,20,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
154,*,Eliminator,Eliminator,3,3,5,Silver,-1,-1,0b011111000111,"",X,X,X,X,X,"","","",X,X,X,30,18629,6812,-1,-1,9020721,18.0,10,10,10,10,11,9,0,0,4,4,4,0,0,0,4,10,10,10,10,10,10,3000,-1,None,0,Poison,0,-1,37,132,116,10,134,421,332,365,115,0,-1,-1,100,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
155,*,Gordo,Gordo,1,1,1,Red,-1,-1,0b111111110111,X,X,X,X,X,X,X,X,"",X,X,X,5,896,485,-1,-1,9002058,18.0,9,9,11,11,10,10,0,0,10,11,11,11,0,0,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,21,100,66,5,81,225,200,200,80,5,-1,-1,100,1,259,Cham,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
156,*,Mad Chef,Mad Chef,1,1,1,Red,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,15,349,188,-1,-1,9000561,18.0,9,9,11,11,10,10,0,10,10,11,11,11,0,0,10,10,10,10,10,10,10,800,4,Poison + Damage,0,Poison,70,-1,21,90,63,15,117,233,190,190,100,25,-1,-1,10,5,286,Red Sardis,20,10,288,Spiked Sunfish,30,20,287,Flying Fish,40,30,285,Sky Sardis
157,*,Ramirez,Ramirez,3,3,5,Silver,-1,-1,0b111111001101,X,X,X,X,X,X,"","",X,X,"",X,25,0,0,-1,-1,9024001,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,3500,73,Weak + Damage,8,Weak,20,-1,40,550,134,25,174,528,404,404,120,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
158,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,30,3545,2217,-1,-1,9003928,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,15,99,54,15,136,192,60,266,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
159,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,30,5054,2759,-1,-1,9005039,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,18,145,65,15,158,223,82,308,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
160,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,30,8076,3703,-1,-1,9006178,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,23,222,79,15,194,274,101,378,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
161,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,30,11704,4689,-1,-1,9007086,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,28,298,96,15,230,324,133,448,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
162,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,30,15913,5711,-1,-1,9008557,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,33,375,114,15,266,375,171,518,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
163,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,31,13319,5093,-1,-1,9009166,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,30,327,108,16,269,351,108,484,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
164,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,31,15913,5711,-1,-1,9010086,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,33,373,129,16,293,382,183,526,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
165,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,31,20683,6764,-1,-1,9011346,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,38,450,176,16,332,434,362,598,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
166,*,Spell Warden,Spell Warden,1,1,2,Purple,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,5,2,50,-1,-1,406,18.0,10,12,8,8,12,10,10,0,0,5,0,0,0,0,20,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,1,0,20,5,18,36,30,104,70,25,-1,-1,100,1,244,Magic Droplet,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
167,*,Spell Warden,Spell Warden,1,1,1,Red,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,5,2,50,-1,-1,406,18.0,8,8,12,12,10,10,5,0,0,20,0,0,0,0,10,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,1,30,20,5,18,36,30,104,70,25,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
168,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,32,17754,6128,-1,-1,9010371,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,35,419,166,17,322,411,346,564,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
169,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,32,20683,6764,-1,-1,9011183,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,38,467,179,17,347,443,372,608,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
170,*,Royal Guard,Royal Guard,1,1,4,Yellow,-1,-1,0b111111110111,X,X,X,X,X,X,X,X,"",X,X,X,25,6,100,-1,-1,668,18.0,12,10,8,10,6,12,20,0,0,10,0,0,0,0,5,10,10,10,10,10,10,3000,-1,None,0,Poison,0,-1,1,7,21,5,21,62,42,60,110,10,-1,-1,100,1,87,Valuan Uniform,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
171,*,Kantor,Kantor,3,3,4,Yellow,-1,-1,0b111111000101,X,X,X,X,X,X,"","","",X,"",X,15,23,75,-1,-1,415,18.0,12,10,8,10,6,12,12,0,0,10,8,0,0,0,8,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,2,19,16,15,24,55,48,68,105,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
172,*,Kantor,Kantor,3,3,4,Yellow,-1,-1,0b111111000101,X,X,X,X,X,X,"","","",X,"",X,15,301,597,-1,-1,2390,18.0,8,10,10,12,8,12,6,0,0,6,6,0,0,0,0,10,10,10,10,10,10,3500,-1,None,0,Poison,0,-1,8,72,126,25,39,113,135,149,105,15,-1,-1,100,1,132,Victory Mail,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
173,*,Piastol,Piastol,1,1,3,Blue,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,33,22745,7194,-1,-1,9011722,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Stone + Damage,2,Stone,80,-1,40,518,207,18,380,493,397,640,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
174,*,Kantor,Kantor,3,3,4,Yellow,-1,-1,0b111111000101,X,X,X,X,X,X,"","","",X,"",X,15,301,597,-1,-1,2390,18.0,8,10,10,12,8,12,6,0,0,6,6,0,0,0,0,10,10,10,10,10,10,3500,-1,None,0,Poison,0,-1,8,72,126,25,39,113,135,149,105,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
175,*,Polraxis,Polraxis,1,1,1,Red,-1,-1,0b111111001111,X,X,X,X,X,X,"","",X,X,X,X,30,29,109,-1,-1,732,18.0,0,0,10,10,0,0,0,0,0,10,10,0,0,0,0,10,10,10,10,10,10,500,8,Stone + Damage,2,Stone,70,-1,9,76,76,30,56,143,451,81,120,10,-1,-1,100,1,264,Sylph Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
176,*,Polraxis,Polraxis,1,1,2,Purple,-1,-1,0b111111001111,X,X,X,X,X,X,"","",X,X,X,X,30,29,109,-1,-1,732,18.0,10,10,0,0,0,0,10,0,0,0,0,0,0,0,0,10,10,10,10,10,10,500,8,Stone + Damage,2,Stone,70,-1,9,76,76,30,56,143,451,81,120,10,-1,-1,100,1,136,Light Coat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
177,*,Polraxis,Polraxis,1,1,3,Blue,-1,-1,0b111111001111,X,X,X,X,X,X,"","",X,X,X,X,30,29,109,-1,-1,732,18.0,10,0,10,0,0,0,10,0,0,0,10,0,0,0,0,10,10,10,10,10,10,500,8,Stone + Damage,2,Stone,70,-1,9,76,76,30,56,143,451,81,120,10,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
178,*,Tara,Tara,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,40,5046,2636,-1,-1,9004857,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Sleep + Damage,3,Sleep,40,-1,35,124,165,30,203,378,365,187,150,20,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
179,*,Tara,Tara,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,41,5878,2910,-1,-1,9005298,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Sleep + Damage,3,Sleep,40,-1,38,134,211,31,219,479,504,201,151,21,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
180,*,Tara,Tara,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,42,7389,3375,-1,-1,9005984,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Sleep + Damage,3,Sleep,40,-1,43,150,234,32,245,564,556,225,152,22,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
181,*,Tara,Tara,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,43,9051,3852,-1,-1,9006679,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Sleep + Damage,3,Sleep,40,-1,48,166,261,33,271,680,624,249,153,23,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
182,*,Tara,Tara,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,44,10861,4338,-1,-1,9007543,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Sleep + Damage,3,Sleep,40,-1,53,182,293,34,297,798,706,273,154,24,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
183,*,Lira,Lira,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,5,3566,1876,-1,-1,9004183,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,212,101,8,105,221,205,405,70,55,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
184,*,Lira,Lira,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,6,4155,2071,-1,-1,9004505,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,261,131,9,113,238,352,436,71,56,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
185,*,Lira,Lira,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,7,5223,2402,-1,-1,9005086,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,338,149,10,126,266,409,488,72,57,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
186,*,Lira,Lira,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,8,6397,2741,-1,-1,9005574,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,422,166,11,140,294,461,540,73,59,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
187,*,Lira,Lira,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,9,7676,3087,-1,-1,9006085,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,549,186,12,153,323,524,592,74,60,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
188,*,Pera,Pera,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,10,5767,2993,-1,-1,9004766,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Confusion + Damage,4,Confusion,90,-1,35,113,100,15,154,312,302,302,100,5,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
189,*,Pera,Pera,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,11,6718,3303,-1,-1,9005121,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Confusion + Damage,4,Confusion,90,-1,38,134,129,16,166,339,453,325,101,6,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
190,*,Pera,Pera,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,12,8445,3831,-1,-1,9005690,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Confusion + Damage,4,Confusion,90,-1,43,168,145,17,186,383,507,364,102,7,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
191,*,Pera,Pera,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,13,10344,4372,-1,-1,9006250,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Confusion + Damage,4,Confusion,90,-1,48,203,157,18,205,429,544,403,103,8,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
192,*,Pera,Pera,1,1,0,Green,-1,-1,0b111111000111,X,X,X,X,X,X,"","","",X,X,X,14,12413,4924,-1,-1,9006796,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Confusion + Damage,4,Confusion,90,-1,53,233,173,19,225,473,601,442,104,9,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
193,*,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,0b011111110000,"",X,X,X,X,X,X,X,"","","","",20,12248,8950,-1,-1,9017389,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,40,123,151,15,190,434,385,373,100,15,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
194,*,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,0b011111110000,"",X,X,X,X,X,X,X,"","","","",21,14000,9762,-1,-1,9018707,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,43,138,158,16,236,477,394,398,101,16,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
195,*,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,0b011111110000,"",X,X,X,X,X,X,X,"","","","",22,17149,11139,-1,-1,9022141,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,48,162,171,17,299,543,416,440,102,17,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
196,*,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,0b011111110000,"",X,X,X,X,X,X,X,"","","","",23,20579,12546,-1,-1,9024098,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,53,187,188,18,369,608,460,483,103,18,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
197,*,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,0b011111110000,"",X,X,X,X,X,X,X,"","","","",24,24282,13979,-1,-1,9026339,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,58,213,210,19,446,675,525,525,104,19,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
198,*,Rupee,Rupee,1,1,1,Red,-1,-1,0b110000110000,X,X,"","","","",X,X,"","","","",0,1955,2990,-1,-1,9003071,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,15,249,57,9,82,184,100,167,95,15,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
199,*,Rupee,Rupee,1,1,1,Red,-1,-1,0b110000110000,X,X,"","","","",X,X,"","","","",0,2787,3722,-1,-1,9003647,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,18,252,67,10,95,217,117,193,100,20,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
200,*,Rupee,Rupee,1,1,1,Red,-1,-1,0b110000110000,X,X,"","","","",X,X,"","","","",0,4452,4994,-1,-1,9004279,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,23,312,93,11,116,271,151,280,102,22,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
201,*,Rupee,Rupee,1,1,1,Red,-1,-1,0b110000110000,X,X,"","","","",X,X,"","","","",0,8773,7703,-1,-1,9005676,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,33,432,137,12,159,379,192,444,104,23,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
202,*,Rupee,Rupee,1,1,1,Red,-1,-1,0b110000110000,X,X,"","","","",X,X,"","","","",0,12539,9703,-1,-1,9006361,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,40,662,183,13,190,455,302,545,105,25,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
203,*,,Rupee,1,1,1,Red,-1,-1,0b110000000000,X,X,"","","","","","","","","","",0,864,1838,-1,-1,2276,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,10,72,49,9,60,136,106,123,95,15,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
