Entry ID,[Filter],JP entry name,[US enemy name],[EU enemy name],Width,Depth,Element ID,[Element name],Padding #0,Padding #1,Movement flags,Counter%,EXP,Gold,Padding #2,Padding #3,MAXHP,Unknown #0,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,Unknown #1,Unknown #2,Unknown #3,Unknown #4,Unknown #5,Unknown #6,Unknown #7,Effect ID,[Effect name],State ID,[State name],State hit%,Padding #4,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Padding #5,Padding #6,Item #0 prob.,Item #0 amount,Item #0 ID,[Item #0 name],Item #1 prob.,Item #1 amount,Item #1 ID,[Item #1 name],Item #2 prob.,Item #2 amount,Item #2 ID,[Item #2 name],Item #3 prob.,Item #3 amount,Item #3 ID,[Item #3 name]
0,*,軍艦兵,Soldier,Ferratus,1,1,4,Yellow,-1,-1,4039,10,1,13,-1,-1,70,18.0,8,10,10,12,8,12,8,12,10,12,10,0,0,10,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,2,20,16,10,24,51,45,43,95,15,-1,-1,1,1,87,Valuan Uniform,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
0,epevent.evp,軍艦兵,Soldier,Ferratus,1,1,4,Yellow,-1,-1,4039,10,1,25,-1,-1,60,18.0,8,10,10,12,8,12,8,12,10,12,10,0,0,10,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,16,13,10,20,45,42,40,95,15,-1,-1,1,1,87,Valuan Uniform,1,1,258,Moonberry,50,1,240,Sacri Crystal,100,1,244,Magic Droplet
1,*,航行士,Guard,Praeses,1,1,4,Yellow,-1,-1,4037,15,1,9,-1,-1,35,18.0,8,10,10,12,8,12,8,12,10,12,10,0,0,10,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,2,20,15,15,25,44,40,40,105,15,-1,-1,6,1,240,Sacri Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
1,epevent.evp,航行士,Guard,Praeses,1,1,4,Yellow,-1,-1,4037,15,1,17,-1,-1,30,18.0,8,10,10,12,8,12,8,12,10,12,10,0,0,10,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,16,12,15,21,38,38,38,105,15,-1,-1,1,1,258,Moonberry,25,1,240,Sacri Crystal,50,1,244,Magic Droplet,-1,-1,-1,None
2,*,ミクラステル,Seeker,Latro,1,1,5,Silver,-1,-1,4047,15,14,123,-1,-1,138,18.0,10,10,10,10,12,8,0,8,10,10,10,0,0,10,12,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,30,25,5,30,96,91,120,90,10,-1,-1,1,1,258,Moonberry,3,1,265,Vidal Seed,-1,-1,-1,None,-1,-1,-1,None
3,*,マロッカ,Marocca,Marocca,1,1,3,Blue,-1,-1,4095,5,4,31,-1,-1,117,18.0,15,5,20,5,5,10,15,10,5,5,20,20,0,10,5,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,25,5,20,20,55,95,55,80,5,-1,-1,1,1,258,Moonberry,6,1,170,Marocca's Shell,-1,-1,-1,None,-1,-1,-1,None
3,epevent.evp,マロッカ,Marocca,Marocca,1,1,3,Blue,-1,-1,4095,5,4,31,-1,-1,117,18.0,15,5,20,5,5,10,15,10,5,5,20,20,0,10,5,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,25,5,20,20,55,95,55,80,5,-1,-1,1,1,258,Moonberry,6,1,170,Marocca's Shell,50,1,249,Curia Crystal,-1,-1,-1,None
4,*,アーアペプ,Grouder,Grouder,3,3,2,Purple,-1,-1,4047,25,9,48,-1,-1,586,18.0,12,14,6,8,10,10,12,10,14,8,6,6,0,10,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,3,33,28,10,27,86,74,68,80,5,-1,-1,1,1,258,Moonberry,4,1,21,Throwing Blade,-1,-1,-1,None,-1,-1,-1,None
4,epevent.evp,アーアペプ,Grouder,Grouder,3,3,2,Purple,-1,-1,4047,25,9,48,-1,-1,586,18.0,12,14,6,8,10,10,12,10,14,8,6,6,0,10,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,3,33,28,10,27,86,74,68,80,5,-1,-1,1,1,258,Moonberry,100,1,21,Throwing Blade,-1,-1,-1,None,-1,-1,-1,None
7,*,Ж術処刑士,Spell Warden,Venificus,1,1,4,Yellow,-1,-1,4085,5,17,54,-1,-1,406,18.0,8,10,10,12,8,12,5,5,5,5,5,10,0,5,5,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,5,63,40,5,43,100,89,156,70,25,-1,-1,50,1,240,Sacri Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
8,*,レトモニケ,Flestik,Flestik,1,1,3,Blue,-1,-1,4039,15,4,18,-1,-1,70,18.0,12,8,12,10,8,10,20,12,8,0,12,0,0,10,8,10,10,10,10,10,10,500,69,Add Sleep + Damage,3,Sleep,40,-1,3,28,19,10,32,68,70,70,85,5,-1,-1,3,1,249,Curia Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
9,*,レイチア,Basallish,Basallish,1,1,1,Red,-1,-1,4039,20,5,24,-1,-1,142,18.0,8,6,14,12,10,10,8,10,10,12,12,0,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,4,38,28,15,32,84,151,86,100,20,-1,-1,1,1,267,Pyri Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
10,*,カイライ,Mind Stealer,Dementis,1,1,0,Green,-1,-1,4037,15,11,41,-1,-1,344,18.0,10,12,8,8,14,10,0,20,20,18,18,0,0,10,20,10,10,10,10,10,10,800,4,Add Poison + Damage,0,Poison,60,-1,4,40,27,15,23,104,116,78,75,5,-1,-1,1,1,50,Mace Hand,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
11,*,フォカラルガ,Walrenk,Walrenk,3,3,2,Purple,-1,-1,4039,15,285,193,-1,-1,417,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,122,64,15,68,221,194,194,80,5,-1,-1,2,1,279,Panika Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
12,*,ギジェリガー,Varkris,Varkris,1,1,0,Green,-1,-1,4047,10,142,62,-1,-1,231,18.0,10,11,9,9,11,10,14,15,15,14,14,15,0,10,16,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,16,80,45,5,93,146,136,136,100,25,-1,-1,3,1,173,Hunter's Hand,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
13,*,アスフール,Azbeth,Azbeth,1,1,3,Blue,-1,-1,4095,10,65,35,-1,-1,149,18.0,11,9,11,10,9,10,16,15,15,15,16,14,0,10,14,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,12,64,36,15,69,135,108,108,100,20,-1,-1,2,1,183,Silvite Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
14,*,盗掘者シモン,Zivilyn Bane,Zivilyn Bane,1,1,1,Red,-1,-1,4039,20,596,1898,-1,-1,1362,18.0,9,9,11,11,10,10,4,4,4,4,4,0,0,5,4,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,14,57,51,20,71,162,144,115,115,20,-1,-1,10,1,263,Dexus Seed,33,1,260,Paranta Seed,50,1,261,Icyl Seed,100,1,262,Zaal Seed
15,*,ヌール,Ghastling,Ghastling,1,1,0,Green,-1,-1,4095,5,2,15,-1,-1,90,18.0,10,12,8,8,12,10,9,10,12,8,8,8,0,10,12,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,25,64,5,28,57,70,110,90,15,-1,-1,3,1,240,Sacri Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
16,*,モクズ,Florast,Florast,1,1,2,Purple,-1,-1,4095,10,301,72,-1,-1,99,18.0,11,14,7,9,10,10,11,10,10,9,5,10,0,10,10,10,10,10,10,10,10,400,70,Add Confusion + Damage,4,Confusion,70,-1,28,132,76,10,115,256,204,256,75,10,-1,-1,1,1,190,Constitution Gem,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
17,*,ツィツィ,Tsirat,Tsirat,1,1,2,Purple,-1,-1,4047,15,7,21,-1,-1,165,18.0,12,14,6,8,10,10,12,10,14,8,6,6,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,4,40,70,15,40,68,76,96,90,20,-1,-1,1,1,269,Crystales Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
17,a106a_ep.enp;a106c_ep.enp,ツィツィ,Tsirat,Tsirat,1,1,2,Purple,-1,-1,4047,15,7,21,-1,-1,206,18.0,12,14,6,8,10,10,12,10,14,8,6,6,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,5,50,88,15,40,85,80,101,90,20,-1,-1,1,1,269,Crystales Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
18,*,セベスク,Thorkyn,Thorkyn,1,1,3,Blue,-1,-1,4095,10,9,30,-1,-1,143,18.0,12,8,12,10,8,10,12,10,8,10,12,0,0,10,8,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,4,35,29,10,33,79,88,98,85,25,-1,-1,3,1,168,Throkryn's Scale,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
19,*,ユールマラー,Scorfly,Scorfly,1,1,2,Purple,-1,-1,4037,25,11,44,-1,-1,220,18.0,14,14,6,6,10,10,14,10,14,6,6,0,0,10,10,10,10,10,10,10,10,500,71,Add Silence + Damage,5,Silence,40,-1,4,36,30,25,36,77,115,69,95,15,-1,-1,5,1,187,Revered Voice,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
20,*,イルドゥス,Centralk,Centralk,1,1,3,Blue,-1,-1,4039,15,259,645,-1,-1,187,18.0,11,9,11,10,9,10,22,20,20,0,22,0,0,10,18,10,10,10,10,10,10,500,69,Add Sleep + Damage,3,Sleep,40,-1,23,86,57,10,97,206,194,151,85,160,-1,-1,5,1,8,Sword of Daccat,5,1,69,Daccat Custom,1,1,258,Moonberry,-1,-1,-1,None
21,*,ベルクロード,Feralisk,Feralisk,1,1,0,Green,-1,-1,4039,20,228,155,-1,-1,217,18.0,10,20,5,5,20,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,115,72,10,116,221,216,216,105,20,-1,-1,4,1,136,Light Coat,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
22,*,ベルハウンド,Ferlith,Ferlith,1,1,0,Green,-1,-1,4039,20,291,109,-1,-1,321,18.0,10,20,5,5,20,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,20,97,64,10,103,197,192,192,105,20,-1,-1,3,1,134,Female Armor,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
23,*,ガトー,Crylhound,Crylhound,1,1,0,Green,-1,-1,4039,15,9,33,-1,-1,190,18.0,10,12,8,8,14,10,8,10,10,8,8,10,0,10,12,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,4,50,23,15,36,86,107,84,110,30,-1,-1,3,1,172,Crylhound's Claw,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
24,*,デシェレト,Magma Tiki,Magma Tiki,1,1,1,Red,-1,-1,1984,5,120,118,-1,-1,291,18.0,9,7,14,11,10,10,0,10,10,11,11,0,0,5,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,14,57,57,5,38,168,172,172,85,0,-1,-1,8,1,267,Pyri Box,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
25,*,イアールト,Salamander,Salamander,1,1,1,Red,-1,-1,4039,10,90,47,-1,-1,136,18.0,9,7,14,11,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,14,74,48,5,45,152,144,144,90,5,-1,-1,2,1,133,Flame Mantle,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
26,*,パラミス,Baroo,Baroo,1,1,1,Red,-1,-1,4039,20,143,96,-1,-1,120,18.0,9,7,14,11,10,10,9,10,10,11,11,0,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,86,64,15,126,191,194,194,100,20,-1,-1,1,1,268,Pyrum Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
27,*,コロガス,Dung Fly,Oestrus,1,1,3,Blue,-1,-1,4085,10,102,68,-1,-1,111,18.0,11,9,11,10,9,10,22,20,20,20,22,0,0,10,18,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,13,70,44,10,63,130,133,133,90,15,-1,-1,3,1,189,Behemoth's Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
28,*,マータ,Death's Head,Deatth,1,1,0,Green,-1,-1,4037,15,167,90,-1,-1,503,18.0,10,11,9,9,11,10,18,20,0,18,18,0,0,10,22,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,13,56,38,15,50,163,147,84,75,5,-1,-1,5,1,27,Storm Wing,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
29,*,エルモ,Looper,Looper,1,1,5,Silver,-1,-1,4095,15,6,105,-1,-1,18,18.0,10,10,10,10,12,8,10,8,10,10,10,10,0,10,12,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,3,32,44,10,40,62,64,204,110,150,-1,-1,2,1,174,Thief's Aura,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
30,*,エルモック,Loopalon,Loopalon,1,1,1,Red,-1,-1,4095,5,343,434,-1,-1,62,18.0,9,7,14,11,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,13,68,95,10,85,132,136,435,110,150,-1,-1,4,1,210,Black Map,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
31,*,ヘムヘム,Tsurak,Tsurak,1,1,3,Blue,-1,-1,4093,10,291,71,-1,-1,177,18.0,11,9,11,10,9,10,20,20,20,0,20,0,0,10,20,10,10,10,10,10,10,500,69,Add Sleep + Damage,3,Sleep,50,-1,27,100,50,5,113,216,151,151,80,20,-1,-1,2,1,185,Wind Gem Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
32,*,調査兵,Enforcer,Enforca,1,1,4,Yellow,-1,-1,4039,10,368,192,-1,-1,688,18.0,9,10,10,11,9,11,9,11,10,11,10,0,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,22,83,71,10,93,226,218,208,95,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
33,*,ガランガラン,Serpentis,Serpantis,3,3,0,Green,-1,-1,4039,20,357,144,-1,-1,1117,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,1000,72,Add Fatigue + Damage,6,Fatigue,40,-1,18,84,59,15,71,205,149,149,85,10,-1,-1,4,1,244,Magic Droplet,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
34,*,マブルール,Dralnog,Dralnog,1,1,0,Green,-1,-1,4047,10,7,24,-1,-1,164,18.0,10,12,8,8,14,10,0,10,10,8,8,10,0,10,12,10,10,10,10,10,10,500,4,Add Poison + Damage,0,Poison,80,-1,4,48,32,15,27,96,96,125,75,30,-1,-1,2,1,182,Ivy Band,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
34,epevent.evp,マブルール,Dralnog,Dralnog,1,1,0,Green,-1,-1,4047,10,7,24,-1,-1,369,18.0,10,12,8,8,14,10,0,10,10,8,8,10,0,10,12,10,10,10,10,10,10,500,4,Add Poison + Damage,0,Poison,80,-1,5,50,34,15,28,101,101,131,75,30,-1,-1,2,1,182,Ivy Band,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
35,*,クチュ,Que'lak,Que'lak,1,1,1,Red,-1,-1,4087,5,219,81,-1,-1,337,18.0,9,7,14,11,10,10,9,10,10,11,11,11,0,10,10,10,10,10,10,10,10,550,-1,None,0,Poison,0,-1,20,77,64,5,86,179,192,192,85,10,-1,-1,1,1,275,Sacri Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
36,*,ソピローテ,Pinalisk,Pinalisk,1,1,0,Green,-1,-1,4047,15,201,86,-1,-1,297,18.0,10,11,9,9,11,10,14,15,15,14,14,0,0,10,16,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,16,65,60,20,81,164,180,180,95,15,-1,-1,2,1,132,Victory Mail,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
37,*,シーサー,Crylbeast,Crylbeast,1,1,0,Green,-1,-1,4039,15,470,133,-1,-1,355,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,136,63,15,171,259,190,190,110,30,-1,-1,1,1,264,Sylph Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
38,*,レジボン,Slothstra,Slothstra,3,3,2,Purple,-1,-1,4087,25,953,291,-1,-1,2433,18.0,11,14,7,9,10,10,0,5,5,20,3,0,0,10,5,10,10,10,10,10,10,2500,70,Add Confusion + Damage,4,Confusion,40,-1,20,76,96,15,60,243,192,192,85,5,-1,-1,10,1,186,Eye of Truth,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
39,*,ミラドール,Polraxis,Polraxis,1,1,0,Green,-1,-1,4047,30,191,109,-1,-1,185,18.0,10,11,9,9,11,10,0,10,0,9,9,0,0,10,11,10,10,10,10,10,10,500,8,Add Stone + Damage,2,Stone,80,-1,20,76,76,30,95,216,230,230,120,10,-1,-1,2,1,184,Gem of Fluidity,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
40,*,ラフレシア,Roseln,Roseln,3,3,3,Blue,-1,-1,4047,10,594,231,-1,-1,1117,18.0,11,9,11,10,9,10,11,10,10,0,11,0,0,10,9,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,19,73,55,10,74,223,165,165,80,5,-1,-1,2,1,262,Zaal Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
41,*,エルモンテ,Elooper,Elooper,1,1,0,Green,-1,-1,4095,5,581,599,-1,-1,76,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,17,84,117,10,105,164,168,537,110,150,-1,-1,4,1,210,Black Map,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None
42,*,フードン,Grapor,Grapor,1,1,0,Green,-1,-1,4095,5,9,129,-1,-1,40,18.0,10,20,5,5,20,10,100,100,100,100,100,0,0,10,100,10,10,10,10,10,10,520,-1,None,0,Poison,0,-1,23,86,64,10,106,180,194,194,85,20,-1,-1,100,1,358,Grapor Meat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
43,*,フィモソマ,Sphyrus,Sphyrus,1,1,3,Blue,-1,-1,1984,5,627,177,-1,-1,501,18.0,11,9,11,10,9,10,11,10,10,10,11,0,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,30,108,81,5,146,244,244,244,80,0,-1,-1,1,1,272,Wevlen Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
44,*,プジョット,Iridzu,Iridzu,1,1,0,Green,-1,-1,4047,10,386,117,-1,-1,358,18.0,10,11,9,9,11,10,14,15,15,14,14,15,0,10,16,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,27,124,70,5,145,227,210,210,100,25,-1,-1,1,1,281,Slipara Box,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
45,*,モペール,Flyst,Flyst,1,1,2,Purple,-1,-1,4095,10,301,72,-1,-1,345,18.0,11,14,7,9,10,10,11,10,10,9,5,10,0,10,10,10,10,10,10,10,10,400,70,Add Confusion + Damage,4,Confusion,70,-1,28,132,76,10,115,288,204,256,75,10,-1,-1,1,1,222,Chance Ring,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
46,*,メスカリナ,Medulizk,Medullizk,1,1,3,Blue,-1,-1,4095,15,613,132,-1,-1,519,18.0,11,9,11,10,9,10,0,10,10,10,11,10,0,10,9,10,10,10,10,10,10,500,4,Add Poison + Damage,0,Poison,80,-1,33,159,59,10,146,282,177,177,80,25,-1,-1,2,1,182,Ivy Band,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
47,*,プラニナ,Lucich,Lucich,1,1,0,Green,-1,-1,4039,10,130,42,-1,-1,118,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,18,88,58,15,63,176,176,176,75,30,-1,-1,2,1,250,Risan Crystal,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
48,*,デ式ディガー,Digger,Digger,1,1,4,Yellow,-1,-1,4037,15,149,110,-1,-1,353,18.0,9,10,10,11,9,11,0,11,10,11,10,0,0,10,9,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,18,70,61,10,71,164,211,158,95,15,-1,-1,1,1,50,Mace Hand,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
49,*,レナウト,Flat Fiend,Fiendo,1,1,2,Purple,-1,-1,4093,5,331,98,-1,-1,247,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,500,72,Add Fatigue + Damage,6,Fatigue,70,-1,28,128,68,15,149,234,204,204,85,40,-1,-1,2,1,135,Ghost Mail,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
50,*,ブブロッカ,Burocca,Burocca,1,1,3,Blue,-1,-1,4095,5,285,193,-1,-1,244,18.0,20,5,20,10,5,10,20,20,20,20,20,0,0,20,20,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,86,19,20,68,188,280,108,80,5,-1,-1,5,1,171,Burocca's Shell,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
51,*,アイガムハ,Drogerp,Drogerp,3,3,2,Purple,-1,-1,4047,25,1122,278,-1,-1,1381,18.0,11,14,7,9,10,10,11,10,10,9,9,10,0,10,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,27,155,104,10,100,314,272,248,80,5,-1,-1,2,1,266,Magus Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
52,*,ニウニウ,Nadnarb,Nadnarb,1,1,3,Blue,-1,-1,4093,5,471,100,-1,-1,217,18.0,11,9,11,10,9,10,11,10,0,10,11,9,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,34,152,70,10,136,296,212,212,80,5,-1,-1,1,1,261,Icyl Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
53,*,ニャカラガ,Nairad,Nairad,1,1,3,Blue,-1,-1,4093,5,471,100,-1,-1,433,18.0,11,9,11,10,9,10,11,10,0,10,11,9,0,10,9,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,34,152,70,10,136,312,212,212,80,5,-1,-1,1,1,263,Dexus Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
54,*,カネヅル,Kanezl,Kanezl,1,1,0,Green,-1,-1,4095,5,173,1000,-1,-1,325,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,500,-1,None,0,Poison,0,-1,23,108,51,5,136,216,259,518,120,120,-1,-1,2,1,291,Gold Pollen,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
55,*,メメゾーレ,Mantoid,Mantoid,3,3,0,Green,-1,-1,4039,20,940,266,-1,-1,1722,18.0,10,11,9,9,11,10,9,10,10,9,9,10,0,10,11,10,10,10,10,10,10,1000,72,Add Fatigue + Damage,6,Fatigue,40,-1,30,137,92,15,110,317,231,231,85,10,-1,-1,2,1,262,Zaal Seed,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
